rule,O_Inact,O_Act,nN,,,,,,,,Gnar,,,,,,,,X2v,,,,,,,,EEig10r,,,,,,,,GGI8,,,,,,,,nCconj,,,,,,,,O-058,,,,,,,
1,0.865,0.135,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.316,1.330,1.337,1.348,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.500,0.725,1.125,1.000,1.000,1.000,0.000
2,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.238,0.635,0.778,1.032,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
3,1.000,0.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.483,1.502,1.523,1.543,0.000,1.000,1.000,0.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,0.208,0.302,0.469,1.000,1.000,1.000,0.000
4,0.500,0.500,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.316,1.402,1.441,1.510,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.958,1.092,1.242,1.375,0.000,1.000,1.000,0.000
5,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.316,1.402,1.441,1.510,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.125,2.167,2.542,3.208,0.000,1.000,1.000,1.000
6,0.568,0.432,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.327,1.384,1.449,1.507,0.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.000,0.500,0.725,1.125,1.000,1.000,1.000,0.000
7,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.405,2.211,2.501,3.016,0.000,1.000,1.000,1.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
8,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-1.011,0.278,0.858,1.889,1.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,3.750,5.000,5.450,6.250,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
9,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-1.011,0.278,0.858,1.889,1.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,3.250,3.517,3.817,4.083,0.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
10,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.083,1.255,1.448,1.620,0.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
11,0.465,0.535,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,0.734,0.877,1.038,1.182,0.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000
12,0.437,0.563,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-1.011,-0.116,0.287,1.003,1.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,2.438,2.750,2.862,3.062,0.000,1.000,1.000,1.000
13,0.542,0.458,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,6.364,8.395,9.126,10.425,0.000,1.000,1.000,1.000,-1.011,-0.116,0.287,1.003,1.000,1.000,1.000,0.000,0.000,0.159,0.230,0.357,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
14,0.494,0.506,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,0.272,3.521,4.983,7.582,1.000,1.000,1.000,0.000,-1.011,-0.116,0.287,1.003,1.000,1.000,1.000,0.000,0.199,0.241,0.289,0.331,0.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
15,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,4.333,5.200,6.174,7.041,0.000,1.000,1.000,0.000,-1.011,-0.116,0.287,1.003,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
16,0.000,1.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,3.792,4.081,4.405,4.694,0.000,1.000,1.000,0.000,-1.011,-0.116,0.287,1.003,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
17,0.564,0.436,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,-999.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,0.108,0.346,0.615,0.853,0.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
18,0.035,0.965,1.750,4.667,5.717,7.583,0.000,1.000,1.000,1.000,1.381,1.920,2.115,2.460,0.000,1.000,1.000,1.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,1.250,1.812,2.812,1.000,1.000,1.000,0.000
19,0.000,1.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.471,1.528,1.593,1.651,0.000,1.000,1.000,0.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
20,0.000,1.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.618,1.666,1.719,1.767,0.000,1.000,1.000,0.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.812,-0.723,-0.564,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,0.208,0.302,0.469,1.000,1.000,1.000,0.000
21,0.343,0.657,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.525,1.563,1.606,1.645,0.000,1.000,1.000,0.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,0.208,0.302,0.469,1.000,1.000,1.000,0.000
22,0.000,1.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.543,1.992,2.154,2.442,0.000,1.000,1.000,1.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,0.278,0.403,0.625,1.000,1.000,1.000,0.000,0.286,0.703,1.172,1.589,0.000,1.000,1.000,0.000
23,0.929,0.071,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.543,1.992,2.154,2.442,0.000,1.000,1.000,1.000,0.272,1.525,2.090,3.092,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.440,0.810,1.227,1.597,0.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
24,0.676,0.324,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.543,1.992,2.154,2.442,0.000,1.000,1.000,1.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,0.278,0.403,0.625,1.000,1.000,1.000,0.000,1.328,1.745,2.214,2.630,0.000,1.000,1.000,0.000
25,0.000,1.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.543,1.992,2.154,2.442,0.000,1.000,1.000,1.000,3.205,3.446,3.717,3.957,0.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.208,1.319,2.569,3.681,0.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
26,0.003,0.997,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.588,1.731,1.893,2.037,0.000,1.000,1.000,0.000,0.272,1.776,2.453,3.656,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,1.250,1.991,2.824,3.565,0.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
27,0.000,1.000,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.543,1.992,2.154,2.442,0.000,1.000,1.000,1.000,2.716,2.917,3.142,3.343,0.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.440,0.810,1.227,1.597,0.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
28,0.643,0.357,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.947,2.172,2.253,2.397,0.000,1.000,1.000,1.000,0.272,1.776,2.453,3.656,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,1.250,1.991,2.824,3.565,0.000,1.000,1.000,0.000,0.156,0.990,1.927,2.760,0.000,1.000,1.000,0.000
29,0.115,0.885,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.678,2.052,2.187,2.427,0.000,1.000,1.000,1.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-1.011,-0.414,-0.146,0.331,1.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,0.208,0.302,0.469,1.000,1.000,1.000,0.000
30,0.671,0.329,0.000,1.167,1.692,2.625,1.000,1.000,1.000,0.000,1.618,1.666,1.719,1.767,0.000,1.000,1.000,0.000,0.272,2.077,2.889,4.333,1.000,1.000,1.000,0.000,-0.713,-0.395,-0.037,0.282,0.000,1.000,1.000,0.000,0.000,0.106,0.154,0.238,1.000,1.000,1.000,0.000,0.000,1.667,2.417,3.750,1.000,1.000,1.000,0.000,0.000,0.208,0.302,0.469,1.000,1.000,1.000,0.000
